#X,Acoustic Pressure across Frequency(2)_At Node 2414,Acoustic Pressure across Frequency(2)_At Node 2414
#Frequency(Hz),Pressure(N/mm^2(MPa))_Magnitude,Angle(degrees)_Phase
890.000000,4.682321E-05,-23.877906
900.000000,3.931102E-05,-25.868884
910.000000,3.359587E-05,-27.723720
920.000000,2.912471E-05,-29.483075
930.000000,2.554794E-05,-31.172677
940.000000,2.263415E-05,-32.809579
950.000000,2.022425E-05,-34.405538
960.000000,1.820546E-05,-35.968923
970.000000,1.649570E-05,-37.505835
980.000000,1.503391E-05,-39.020855
990.000000,1.377384E-05,-40.517508
1000.000000,1.267592E-05,-41.997102
1010.000000,1.172237E-05,-43.465464
1020.000000,1.088171E-05,-44.921007
1030.000000,1.013887E-05,-46.366086
1040.000000,9.479493E-06,-47.801893
1050.000000,8.891785E-06,-49.229406
1060.000000,8.366013E-06,-50.649455
1070.000000,7.894081E-06,-52.062748
1080.000000,7.469211E-06,-53.469913
1090.000000,7.085690E-06,-54.871498
1100.000000,6.738674E-06,-56.267998
1110.000000,6.424039E-06,-57.659845
1120.000000,6.138252E-06,-59.047456
1130.000000,5.878275E-06,-60.431201
1140.000000,5.641484E-06,-61.811429
1150.000000,5.425607E-06,-63.188471
1160.000000,5.228668E-06,-64.562638
1170.000000,5.048947E-06,-65.934230
1180.000000,4.884938E-06,-67.303527
1190.000000,4.735325E-06,-68.670807
1200.000000,4.598955E-06,-70.036336
1210.000000,4.474817E-06,-71.400376
1220.000000,4.362024E-06,-72.763176
1230.000000,4.259797E-06,-74.124980
1240.000000,4.167456E-06,-75.486033
1250.000000,4.084399E-06,-76.846578
1260.000000,4.010069E-06,-78.206864
1270.000000,3.942768E-06,-79.567938
1280.000000,3.886780E-06,-80.927035
1290.000000,3.836376E-06,-82.287790
1300.000000,3.793487E-06,-83.649050
1310.000000,3.757824E-06,-85.011065
1320.000000,3.729224E-06,-86.374039
1330.000000,3.707584E-06,-87.738164
1340.000000,3.692857E-06,-89.103624
1350.000000,3.685048E-06,-90.470597
1360.000000,3.684217E-06,-91.839253
1370.000000,3.690482E-06,-93.209757
1380.000000,3.704021E-06,-94.582264
1390.000000,3.725081E-06,-95.956923
1400.000000,3.753983E-06,-97.333880
1410.000000,3.791136E-06,-98.713268
1420.000000,3.837043E-06,-100.095221
1430.000000,3.892328E-06,-101.479860
1440.000000,3.957752E-06,-102.867306
1450.000000,4.034244E-06,-104.257675
1460.000000,4.122945E-06,-105.651081
1470.000000,4.225265E-06,-107.047636
1480.000000,4.342952E-06,-108.447460
1490.000000,4.478212E-06,-109.850681
1500.000000,4.633870E-06,-111.257444
1510.000000,4.813608E-06,-112.667922
1520.000000,5.022354E-06,-114.082332
1530.000000,5.266901E-06,-115.500988
1540.000000,5.556977E-06,-116.924315
1550.000000,5.907177E-06,-118.352986
1560.000000,6.340760E-06,-119.788100
1570.000000,6.897778E-06,-121.231606
1580.000000,7.654797E-06,-122.687328
1590.000000,8.781672E-06,-124.163918
1600.000000,1.075400E-05,-125.685933
1610.000000,1.564167E-05,-127.360991
1620.000000,7.032965E-05,-131.635111
1630.000000,8.163720E-06,-308.962399
1640.000000,2.832893E-07,-130.823834
1650.000000,3.118462E-06,-132.391938
1660.000000,4.821395E-06,-133.899453
1670.000000,6.167418E-06,-135.385800
1680.000000,7.417288E-06,-136.863309
1690.000000,8.701301E-06,-138.337173
1700.000000,1.011474E-05,-139.808439
1710.000000,1.174305E-05,-141.281876
1720.000000,1.369787E-05,-142.755755
1730.000000,1.612996E-05,-144.231439
1740.000000,1.927123E-05,-145.709674
1750.000000,2.350859E-05,-147.191321
1760.000000,2.954969E-05,-148.677715
1770.000000,3.885187E-05,-150.171362
1780.000000,5.498331E-05,-151.678148
1790.000000,8.962948E-05,-153.216999
1800.000000,2.161602E-04,-154.905926
1810.000000,7.031367E-04,-334.917736
1820.000000,1.428467E-04,-337.308948
1830.000000,8.250114E-05,-338.900219
1840.000000,5.954439E-05,-340.434798
1850.000000,4.755055E-05,-341.955412
1860.000000,4.025821E-05,-343.472445
1870.000000,3.541918E-05,-344.989880
1880.000000,3.202780E-05,-346.509752
1890.000000,2.957390E-05,-348.033278
1900.000000,2.774979E-05,-349.561706
1910.000000,2.639300E-05,-351.096071
1920.000000,2.538612E-05,-352.635767
1930.000000,2.465610E-05,-354.183587
1940.000000,2.415166E-05,-355.739611
1950.000000,2.383820E-05,-357.304909
1960.000000,2.369192E-05,-358.880607
1970.000000,2.369685E-05,-0.467961
1980.000000,2.384294E-05,-2.068376
1990.000000,2.412481E-05,-3.683440
2000.000000,2.454107E-05,-5.314958


